<node>	<namespace>	<title>	<nodeTerms>	<category>	<submittable>	<description>	<additionalProperties>	<program>	<project>	<required>	<link_name>	<backref>	<label>	<target>	<multiplicity>	<link_required>	<link_group_required>	<group_exclusive>
acknowledgement	https://www.bloodpac.org	Acknowledgement		administrative	True	Acknowledgement of an individual involved in a project.	False	*	*	submitter_id, type, projects	projects	acknowledgements	contribute_to	project	many_to_many	True		
aligned_reads_index	https://www.bloodpac.org	Aligned Reads Index		index_file	True	Data file containing the index for a set of aligned reads.	False	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	['core_metadata_collections', 'submitted_aligned_reads_files']	['aligned_reads_indexes', 'aligned_reads_indexes']	['data_from', 'derived_from']	['core_metadata_collection', 'submitted_aligned_reads']	['many_to_one', 'one_to_one']	[False, False]	True	False
alignment_workflow	https://www.bloodpac.org	Alignment Workflow		analysis	True	"A description of the specific bioinformatics workflow or pipeline used for sequence alignment.
"	False	*	*	submitter_id, type, workflow_name, workflow_version, workflow_description	input_submitted_unaligned_reads_files,output_submitted_aligned_reads_files	associated_alignment_workflows,alignment_workflows	performed_on,generate	submitted_unaligned_reads,submitted_aligned_reads	many_to_many,one_to_one	True,True		
aliquot	https://www.bloodpac.org	Aliquot		biospecimen	True	"Pertaining to a portion of the whole; any one of two or more samples of something, of the same volume or weight.
"	False	*	*	submitter_id, type, aliquot_container, clinical_or_contrived, hours_to_freezer_lower, hours_to_freezer_upper, preservation_method, storage_temperature, samples	samples	aliquots	derived_from	sample	many_to_many	True		
analyte	https://www.bloodpac.org	Analyte		biospecimen	True	"Any aspect of an aliquot used in an analysis or assay to characterize the sample. These aspects range from molecules, such as DNA and RNA, that can be extracted from the aliquot to general descriptions of the aliquot's components, such as cell count and morphology.
"	False	*	*	submitter_id, type, analyte_type, analyte_isolation_method, aliquots	aliquots,studies	analytes,analytes	derived_from,analyzed_for	aliquot,study	many_to_many,many_to_many	True,False		
biospecimen	https://www.bloodpac.org	Biospecimen		biospecimen	True	"Any material sample taken from a biological entity for testing, diagnostic, propagation, treatment or research purposes, including a sample obtained from a living organism or taken from the biological object after halting of all its life functions. Biospecimen can contain one or more components including but not limited to cellular molecules, cells, tissues, organs, body fluids, embryos, and body excretory products. In the case of contrived samples, it describes any material obtained from a normal donor. Link this record to the followup node in order to record patient context variables related to blood draws or biospecimen collection.
"	False	*	*	submitter_id, type, cases, biospecimen_type, biospecimen_anatomic_site, blood_tube_type, method_of_procurement, procured_or_purchased, tissue_type, days_to_collection_not_reported, days_to_procurement_not_reported	cases,followups	biospecimens,biospecimens	derived_from,derived_from	case,followup	many_to_one,many_to_one	True,False		
case	https://www.bloodpac.org	Case		administrative	True	"The collection of all data related to a specific subject in the context of a specific experiment.
"	False	*	*	submitter_id, type, index_date, studies	studies	cases	member_of	study	many_to_many	True		
cell_image	https://www.bloodpac.org	Cell Image		data_file	True	"Data file containing image of a single cell from a slide.
"	False	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	['core_metadata_collections', 'analytes']	['cell_images', 'cell_images']	['data_from', 'data_from']	['core_metadata_collection', 'analyte']	['many_to_one', 'many_to_one']	[False, False]	True	False
comorbidity	https://www.bloodpac.org	Comorbidity		clinical	True	"Diagnosed medical conditions that are not directly related to or pre-date a patient's oncologic history.
"	False	*	*	submitter_id, type, cases, comorbidity, days_to_comorbidity	cases,followups	comorbidities,comorbidities	describes,describes	case,followup	many_to_one,many_to_one	True,False		
contrived_expectation	https://www.bloodpac.org	Contrived Expectation		biospecimen	True	"Any mutations or other values for a paricular sample that are expected to be observed through experimentation. These expectaions can arise from using a cell line or other gold standard with a known set of variants.
"	False	*	*	submitter_id, type, aliquots	aliquots	contrived_expectations	expected_of	aliquot	many_to_many	True		
core_metadata_collection	https://data.bloodpac.org	Core Metadata Collection		administrative	True	"Structured description of a collection of several datasets
"	False	*	*	submitter_id, type, projects	projects	core_metadata_collections	data_from	project	many_to_one	True		
demographic	https://www.bloodpac.org	Demographic		clinical	True	"Data for the characterization of the patient by means of segementing the population (e.g., characterization by age, sex, or race).
"	False	*	*	submitter_id, type, cases	cases	demographics	describes	case	one_to_one	True		
diagnosis	https://www.bloodpac.org	Diagnosis		clinical	True	"Data from the investigation, analysis and recognition of the presence and nature of disease, condition, or injury from expressed signs and symptoms; also, the scientific determination of any kind; the concise results of such an investigation.
"	False	*	*	submitter_id, type, classification_of_tumor, days_to_diagnosis, morphology, primary_diagnosis, tissue_or_organ_of_origin, tumor_grade	cases	diagnoses	describes	case	many_to_one	True		
diagnostic_test	https://www.bloodpac.org	Diagnostic Test		clinical	True	"The result of a standard clinical test that is performed for diagnostic or health monitoring purposes, including biopsies and other small surgical procedures, biomarker assays, and imaging tests.
"	False	*	*	submitter_id, type, cases, days_to_test, test_type	cases,followups,diagnoses	diagnostic_tests,diagnostic_tests,diagnostic_tests	describes,describes,describes	case,followup,diagnosis	many_to_one,many_to_one,many_to_one	True,False,False		
